word,count
plu_a,779
uson_an_o,779
program_er_o,778
hezit_i,777
pret_i,777
teren_o,777
serv_ist_o,775
sonĝ_o,773
favor_i,772
person_e,772
sved_i_o,772
ĝen_i,769
opozici_o,769
profet_o,769
ĉarm_a,768
ĉes_ig_i,768
insist_i,768
kvin_dek,768
salut_o,768
prav_e,767
sen_ĉes_e,767
lim_ig_it_a,766
nederland_a,766
ne_long_e,766
al_proksim_iĝ_i,765
faktor_o,765
kre_ad_o,765
sesi_o,765
fond_aĵ_o,763
re_ir_i,763
bat_i,762
sid_ej_o,761
evolu_i,760
alianc_o,759
el_spez_o,758
el_don_it_a,757
esenc_a,757
not_i,756
al_front_i,755
ali_lok_e,755
aŭstr_i_o,755
ne_kon_at_a,754
redukt_i,754
atenc_o,753
nobl_a,753
bru_o,751
kon_at_iĝ_i,751
respekt_o,751
egipt_o,750
subvenci_o,748
ĉapitr_o,746
hieraŭ,746
vid_ant_e,745
util_ig_i,744
lip_o,743
bril_i,741
turism_o,740
dors_o,739
pruv_o,739
renkont_iĝ_i,739
tir_i,739
vizit_ant_o,739
amik_ec_o,738
jar_e,738
organiz_ant_o,738
civit_o,736
liberal_a,736
re_don_i,736
gent_o,735
re_memor_i,735
sindikat_o,734
arme_a,733
emfaz_i,733
teror_ism_o,733
bel_e,732
disting_i,732
donac_i,732
najbar_a,732
fest_i,731
cerb_o,730
dediĉ_it_a,730
termin_o,730
vest_it_a,730
hered_aĵ_o,729
konsekvenc_o,728
traduk_it_a,727
naŭ,726
rigard_ant_e,726
al_ir_i,725
barat_o,725
buĝet_o,725
latin_a,725
el_vok_i,722
lag_o,722
perfekt_a,722
fabrik_o,721
instru_o,721
apog_o,720
brusel_o,720
foir_o,720
kvar_dek,720
preciz_a,719
pret_ig_i,719
gard_ist_o,718
delikat_a,717
egipt_a,717
er_o,717
ve,716
siri_o,715
somer_a,715
akr_a,714
onkl_o,714
inter_trakt_ad_o,713
krist_an_o,713
sukces_e,712
gramatik_o,711
ating_o,710
fiŝ_o,710
kun_ven_i,710
status_o,710
bril_a,709
demokrat_a,709
don_it_a,708
fidel_a,708
specif_a,708
franc_o,707
strang_e,706
ĉirkaŭ_e,705
konsil_i,705
sekret_o,705
unu_flank_e,705
ampleks_a,704
destin_it_a,703
konklud_i,703
majstr_o,703
respekt_i,703
util_i,703
eventual_a,702
korespond_ant_o,702
pli_bon_ig_i,702
far_o,701
invest_o,701
metr_o,701
perd_o,701
mal_fru_e,700
permes_o,700
viv_a,700
de_post,698
konstru_it_a,698
obe_i,698
serv_ant_o,698
avert_i,697
fremd_ul_o,697
dung_it_o,696
mal_liber_ej_o,696
reciprok_a,696
libr_o_serv_o,695
gigant_a,694
orator_o,693
scienc_ist_o,693
sufiĉ_a,693
nom_iĝ_i,692
oficir_o,692
hav_ig_i,691
lukt_o,691
regul_a,691
somer_o,691
urb_et_o,691
fal_o,690
nokt_e,690
pag_o,690
star_ig_it_a,690
belg_i_o,689
regul_ar_o,689
simbol_o,689
aktiv_i,688
ĉirkaŭ_aĵ_o,688
rand_o,688
vek_iĝ_i,688
for_pren_i,687
teatr_o,687
ec_o,686
dis_vast_ig_i,685
ag_ant_o,684
intervju_o,683
manifestaci_o,683
okaz_int_a,683
skrib_it_a,683
dik_a,682
palestin_a,682
mal_dekstr_o,681
ribel_o,681
solidar_ec_o,680
sub_strek_i,680
akcept_o,678
pri_trakt_i,678
unu_op_a,678
al_tir_i,677
kub_a,677
park_o,677
par_o,677
sved_a,677
klasik_a,676
liber_e,675
lim_ig_i,675
valor_i,675
gvid_at_a,674
kontraŭ_a,674
praktik_e,674
amerik_o,673
proksim_iĝ_i,673
etern_e,671
etn_a,671
kompar_i,671
mal_ferm_iĝ_i,671
egal_ec_o,670
federaci_a,670
nutr_aĵ_o,670
re_ag_i,669
ek_kon_i,667
mark_o,667
slovak_a,667
aplik_i,664
kontraŭ_i,664
surpriz_o,664
komplet_e,663
ferm_it_a,662
mal_am_o,662
star_iĝ_i,661
zorg_e,661
distanc_o,659
e_mov_ad_o,659
norm_o,659
parlament_a,659
pas_int_ec_o,659
amas_a,658
bien_o,657
esenc_e,657
kutim_i,657
panj_o,657
proviz_i,657
re_trov_i,657
kest_o,656
kuraĝ_o,656
elit_o,655
leg_ad_o,655
logik_o,655
radikal_a,655
detal_e,654
kompren_o,654
modest_a,654
egal_e,652
infan_a,652
kon_o,652
ĵur_i,651
kovr_it_a,651
analiz_i,650
erar_i,650
facil_ig_i,650
finn_land_o,649
intelekt_ul_o,649
tra_ir_i,649
manĝ_o,648
san_a,648
mal_ferm_a,647
glor_o,645
sever_a,645
al_don_e,644
deklaraci_o,644
orient_o,644
streb_i,644
egal_a,643
kritik_i,643
tribunal_o,642
alianc_an_o,641
not_o,641
diabl_o,640
du_obl_a,640
moŝt_o,640
balot_o,639
komun_ist_a,639
nask_iĝ_o,639
plur_foj_e,639
trezor_o,639
juĝ_o,638
kontent_ig_i,638
parol_ant_o,638
kun_labor_ant_o,637
kontrol_o,636
esplor_ist_o,635
solen_a,634
tiel_e,634
altar_o,633
tra_viv_i,633
aŭd_iĝ_i,632
spit_e,632
al_iĝ_o,631
intelekt_a,631
protekt_o,631
kore_a,630
sufer_o,630
volum_o,630
ej_o,629
situ_i,629
ofer_o,628
kat_o,627
kontraŭ_ul_o,627
plac_o,627
stefan_o,627
aper_int_a,626
krist_an_a,626
kis_i,625
mal_feliĉ_o,625
uz_ant_o,625
konsci_o,624
diven_i,621
fid_o,621
printemp_o,621
dev_ig_a,620
frunt_o,620
murd_o,620
trup_o,620
ek_parol_i,619
lert_a,619
di_a,618
kun_labor_ad_o,618
rubrik_o,618
al_don_iĝ_i,617
kort_um_o,617
partner_o,617
supr_a,617
reciprok_e,616
sen_pag_a,616
advokat_o,615
aŭstrali_o,615
ideal_o,615
sam_ide_an_o,615
firm_e,614
natur_e,614
katolik_a,613
muzik_a,613
trejn_ad_o,613
fondus_o,612
mal_lum_o,612
ĉi_jar_a,611
oft_a,611
soveti_a,611
egipt_uj_o,610
mal_riĉ_ul_o,610
german_o,609
prav_a,609
funkci_ad_o,608
mien_o,608
trib_o,606
al_log_i,604
instrument_o,604
atent_e,603
mal_san_a,603
en_ten_i,602
nub_o,602
spektakl_o,602
apud_a,601
filozof_o,600
islam_o,600
voĉ_don_ad_o,600
flag_o,599
posed_aĵ_o,599
mov_ad_a,598
salt_i,598
ceremoni_o,596
mal_sat_o,596
statistik_o,596
el_tir_i,595
front_o,595
kanal_o,595
kol_o,595
dev_ig_at_a,594
aĝ_a,593
halt_ig_i,593
mal_plen_a,593
novel_o,593
proces_o,593
tut_o,593
anonc_o,592
organiz_ad_o,592
rev_i,592
amik_in_o,591
dat_re_ven_o,591
konsil_ant_ar_o,591
svis_land_o,591
vid_ebl_e,591
ĉe_est_ant_o,590
disk_o,590
ese_o,590
far_at_a,590
konservativ_a,590
plank_o,590
protest_i,590
esperant_ist_ar_o,589
hazard_e,589
ind_i,589
kotiz_o,588
vilfrid_o,588
am_at_a,587
pac_a,587
berlin_o,586
kri_o,586
teknik_o,586
federaci_o,585
mult_nombr_a,585
financ_i,584
mandat_o,584
pun_o,584
akuz_i,583
perfekt_e,583
krom_a,582
puŝ_i,582
eminent_a,581
esenc_o,581
flu_i,581
milit_ist_o,581
mizer_o,581
send_it_a,581
asert_o,580
e_asoci_o,580
grund_o,580
komerc_ist_o,580
mov_iĝ_i,580
organiz_a,580
sen_de_pend_ec_o,580
vid_ebl_i,580
anĝel_o,579
baz_iĝ_i,579
efik_i,579
esplor_ad_o,578
konkurenc_o,578
pli_e,578
vir_in_a,578
filozofi_o,577
turism_a,577
mal_riĉ_ec_o,576
pend_i,576
teatr_aĵ_o,576
ĉeĥ_a,575
konvink_it_a,575
kun_ig_i,575
restoraci_o,575
vast_e,575
babil_i,574
hero_o,574
tegment_o,574
dolĉ_a,573
pli_mal_pli,573
suveren_ec_o,573
kroat_i_o,572
maŝin_o,572
mizer_a,572
rifuĝ_int_o,572
al_log_a,571
escept_e,571
kaf_o,571
escept_o,570
est_iĝ_i,570
dat_o,569
koment_o,569
nud_a,569
tri_on_o,569
detal_a,568
jan_o,568
komenc_ant_o,568
riproĉ_i,568
al_vok_o,567
daŭr_a,567
koalici_o,567
konversaci_o,567
kvin_a,567
posed_ant_o,567
rus_o,567
german_uj_o,566
trans_form_i,566
amik_a,565
eŭrop_an_o,565
reg_ant_a,565
okaz_aĵ_o,564
du_e,563
honest_a,563
bezon_at_a,562
evident_a,562
kontraŭ_star_i,562
ukrain_i_o,562
for_pel_i,561
ordinar_e,561
ripoz_i,559
ekster_land_e,558
pens_ad_o,557
statut_o,557
ideologi_o,556
indiĝen_a,556
alt_ig_i,555
bulgar_i_o,554
bel_ec_o,553
gust_o,553
n_r_o,553
lern_ej_a,552
tag_e,552
zamenhof_a,552
aviad_il_o,550
cit_i,550
frenez_a,550
rifuz_o,550
fernand_o,549
fond_int_o,549
mal_egal_ec_o,549
preĝ_i,549
terur_e,549
kroat_a,548
mal_long_e,548
scen_ej_o,548
komunik_i,547
terur_o,547
danc_i,546
minimum_a,546
saĝ_o,546
sub_skrib_it_a,546
unu_iĝ_o,546
perd_it_a,545
bulten_o,544
ĉen_o,544
kore_i_o,543
ideologi_a,542
kart_o,542
poŝ_o,542
valid_i,542
vend_o,542
esperant_lingv_a,541
mult_e_kost_a,541
ekologi_a,540
kondamn_i,540
est_aĵ_o,539
kosov_o,539
unu_ec_o,539
absolut_a,538
pretekst_o,538
respond_ec_i,538
ŝaf_o,538
aktiv_ec_o,537
eventual_e,537
sen_pag_e,537
en_land_a,536
firm_a,536
emoci_o,535
inform_a,535
konsider_o,535
paŝ_i,535
prioritat_o,535
val_o,535
difin_o,534
konform_e,534
lign_o,534
mal_kaŝ_i,534
mister_a,534
revoluci_a,534
spirit_a,534
diplom_o,533
afabl_a,532
agent_ej_o,532
boat_o,532
koment_i,532
kriteri_o,532
mort_int_a,532
proklam_i,532
scen_o,532
praktik_i,530
unu_a_vic_e,530
fiks_i,529
kanad_o,529
koridor_o,529
lun_o,529
aparat_o,528
kolon_o,528
pri_skrib_o,528
provizor_a,528
veter_o,528
sfer_o,527
atest_o,526
jen_e,526
kompat_ind_a,526
entuziasm_o,525
preĝ_o,525
referendum_o,525
varsovi_o,525
gazet_ar_a,524
pal_a,524
social_ist_a,524
inter_ven_i,523
kia_manier_e,523
mon_er_o,523
redakci_o,523
marŝ_i,522
dekstr_e,521
larĝ_e,521
riĉ_ec_o,521
spekt_i,521
turk_a,521
mirakl_o,520
mont_et_o,520
ŝtup_ar_o,520
vizi_o,520
ĉeĥ_i_o,519
est_ant_e,519
flu_o,519
pretend_i,519
sincer_a,519
fals_a,518
griz_a,518
haven_o,518
kontakt_i,517
kuir_ej_o,517
trakt_ad_o,517
aktiv_e,516
konvenci_o,516
mar_bord_o,516
argentin_o,515
bat_o,515
dis_volv_iĝ_o,515
rus_uj_o,515
sen_labor_ec_o,515
mal_ferm_o,514
sovet_a,514
statu_o,514
stud_ad_o,514
ekster_land_an_o,513
kajer_o,513
silent_e,513
mal_dekstr_e,512
tur_o,512
iran_a,511
irland_o,510
konstituci_a,510
promen_i,510
bon_ven_ig_i,509
ekonomik_ist_o,509
herben_o,509
prezent_iĝ_i,509
em_o,508
etend_iĝ_i,508
impon_a,508
kadavr_o,508
adopt_i,507
gest_o,507
interes_e,507
rol_i,507
ŝat_at_a,507
jerusalem_o,505
pas_int_jar_e,505
rezult_i,505
de_ven_o,504
haŭt_o,504
sak_o,504
sincer_e,504
lac_a,503
parol_ant_e,503
polic_an_o,503
broŝur_o,502
dis_vast_iĝ_i,502
ekvilibr_o,502
ge_patr_a,502
herb_o,502
karier_o,502
mal_laŭt_e,502
pli_bon_ig_o,502
angl_e,501
bov_o,501
suspekt_i,501
propagand_o,500
reg_ist_ar_a,500
eksplod_i,499
fabel_o,499
laŭ_dir_e,498
tavol_o,498
est_ont_o,497
histori_ist_o,497
krim_ul_o,497
genu_o,496
konstru_o,496
sub_skrib_o,496
sub_ten_ant_o,496
tiu_temp_e,495
akcident_o,494
ĉirkaŭ_i,494
mal_pur_a,494
roterdam_o,494
ĉiu_foj_e,493
ignor_i,493
klin_i,493
korupt_o,493
mort_ig_it_a,493
dis_vast_ig_o,492
jud_uj_o,492
progres_i,492
re_ten_i,492
ŝu_o,492
album_o,491
invit_o,490
nov_jork_o,490
atribu_i,489
dis_volv_i,489
riĉ_ul_o,489
kondut_i,488
lingv_ist_o,488
for_a,487
teknologi_o,487
disput_o,486
du_on_e,486
el_send_o,486
hom_amas_o,486
islam_an_o,486
toler_i,486
trans_pren_i,486
kovr_il_o,485
kulp_o,485
lanĉ_it_a,485
propon_it_a,485
venezuel_o,485
alfabet_o,484
aventur_o,484
delegaci_o,484
dram_o,484
inter_lingvistik_o,484
konvink_o,484
medicin_a,484
abund_a,483
benk_o,483
nukle_a,483
rezist_i,483
vest_aĵ_o,483
aŭskult_ant_o,482
inter_ret_a,482
komplik_a,482
rimark_ind_a,482
silent_a,482
tez_o,482
el_ig_i,481
fiks_it_a,481
for_est_o,481
dens_a,480
mov_o,480
ĉin_o,479
mal_lum_a,479
meksik_o,479
nom_it_a,479
aranĝ_it_a,478
el_ten_i,478
kor_a,478
pluv_o,478
social_ism_o,478
dispon_ig_i,477
parenc_o,477
volont_ul_o,477
dis_volv_iĝ_i,476
leon_o,476
ne_i,476
tromp_i,476
tuj_a,476
flav_a,475
hodiaŭ_a,475
lign_a,474
ne_reg_ist_ar_a,474
recenz_o,474
afgan_i_o,473
efik_e,473
krur_o,473
naz_o,473
penetr_i,473
preciz_ig_i,473
tip_o,473
tut_mond_iĝ_o,473
administr_a,472
ĝenev_o,472
intens_a,472
nask_it_a,471
preter,471
admir_i,470
cel_e,470
cert_i,470
esper_ebl_e,470
mal_antaŭ_e,470
trajn_o,470
diskriminaci_o,469
ek_star_i,469
prezent_ad_o,469
ĉef_pastr_o,468
misi_o,468
surpriz_i,468
trem_i,468
mir_o,467
murmur_i,467
re_foj_e,467
salajr_ul_o,467
vintr_o,467
lingv_aĵ_o,466
tele_vid_a,466
evident_iĝ_i,465
fin_it_a,465
neĝ_o,465
etaĝ_o,464
laŭd_i,464
ofic_o,464
spert_a,464
aktor_o,463
al_pren_i,463
du_foj_e,463
fizik_a,463
grand_part_e,463
kompat_o,463
art_e_far_it_a,462
ekzamen_i,462
palestin_an_o,462
sci_ig_o,462
tru_o,462
administr_ad_o,461
ekstrem_a,461
jar_libr_o,460
viand_o,460
denunc_i,459
dialekt_o,459
elektr_a,459
kruel_a,459
dir_it_a,458
fort_ig_i,458
medikament_o,458
pez_o,458
prelong_o,458
re_pren_i,458
unu_sol_a,458
akuz_o,457
dimensi_o,457
fart_i,457
for_ĵet_i,457
impres_i,457
probabl_e,457
sugest_i,457
inkluziv_i,456
konsent_o,456
libr_et_o,456
ministr_ej_o,456
sezon_o,456
ag_ad_i,455
cifer_o,455
decid_it_a,455
dom_et_o,455
el_labor_i,455
resum_i,455
si_a_flank_e,454
viktor_o,454
dung_o,453
gratul_i,453
irak_a,453
kredit_o,453
mensog_o,453
noci_o,453
pli_fort_ig_i,453
sen_fin_a,453
svis_a,453
valut_o,453
ver_dir_e,453
inĝenier_o,452
irland_a,452
observ_ant_o,452
redakt_i,452
tra_pas_i,452
verb_o,452
gas_o,451
help_ant_o,451
kron_o,451
star_ant_a,451
turn_iĝ_i,451
dan_a,450
eksperiment_o,450
klaŭdi_o,450
lukt_i,450
spur_o,450
dent_o,449
inform_il_o,449
pun_i,449
skandal_o,449
ambici_o,448
kamp_ar_o,448
laŭ_long_e,448
turist_o,448
japan_o,447
te_o,447
dorm_o,446
imag_o,446
kalkul_o,446
matild_o,446
pejzaĝ_o,446
evolu_ig_o,445
protest_o,445
serv_ist_in_o,445
simpozi_o,445
util_o,445
ek_ir_i,444
liber_ig_o,444
pur_e,444
reg_at_a,444
reklam_o,444
tend_o,444
konfid_i,443
last_e,443
registr_i,443
rimark_ig_i,443
ben_i,442
deficit_o,442
ofer_i,442
patr_uj_o,442
polic_a,442
sci_ant_e,442
senat_o,442
flustr_i,441
karl_o,441
lakt_o,441
post_e_ul_o,441
rok_o,441
ŝuld_i,441
diplomati_a,440
eksterm_i,440
ricev_it_a,440
registr_it_a,439
ambasador_o,438
band_o,438
vesper_a,438
poezi_a,437
profesi_o,437
sankci_o,437
el_star_i,436
kolekt_iĝ_i,436
mantel_o,436
milit_ist_a,436
real_iĝ_i,436
aktiv_ad_o,435
av_o,435
decid_a,435
grek_o,435
inteligent_a,435
inter_parol_o,435
kresk_ig_i,435
pentr_aĵ_o,435
roz_o,435
ŝtat_estr_o,435
grek_i_o,434
mar_a,434
pariz_a,434
prudent_o,434
ŝarĝ_o,434
vang_o,434
agrabl_e,433
efektiv_a,433
kompetent_a,433
kor_e,433
ministeri_o,433
sankt_ec_o,433
tip_a,433
al_parol_i,432
glas_o,432
kvar_on_o,432
sku_i,432
danc_o,431
etap_o,431
monument_o,431
pen_o,431
skol_o,431
tron_o,431
tut_mond_e,431
vigl_e,431
administraci_o,430
afabl_e,430
amuz_a,430
divid_o,430
konven_a,430
membr_o_ŝtat_o,430
fier_i,429
retorik_o,429
rezult_e,429
serĉ_ad_o,429
favor_o,428
konsist_ant_a,428
merit_o,428
nul_ig_i,428
rezult_ig_i,428
sekund_o,428
tre_eg_e,428
akord_o,427
anstataŭ_ig_i,427
konsider_ind_a,427
minimum_e,427
stult_a,427
alternativ_o,426
fuĝ_i,426
kron_princ_o,426
portret_o,426
eminent_ul_o,425
entrepren_i,425
flam_o,425
kontrast_e,425
negativ_a,425
ring_o,425
sek_a,425
baston_o,424
hom_rajt_o,424
jugoslav_i_o,424
mar_ist_o,424
membr_ar_o,424
pakistan_o,424
are_o,423
brut_o,423
ek_hav_i,423
havan_o,423
mal_pli_mult_o,423
mal_sukces_o,423
rus_land_a,423
sport_o,423
divid_it_a,422
fal_ig_i,422
festen_o,422
hav_ant_a,422
hebre_a,422
luks_a,422
mal_agrabl_a,422
rest_aĵ_o,422
batal_ant_o,421
distrikt_o,421
estim_at_a,421
inaŭgur_o,421
inter_parol_ad_o,421
lang_o,421
mal_aper_o,421
el_dir_i,420
fili_o,420
mezur_o,420
mov_i,420
supr_e_n_ir_i,420
ampleks_o,419
du_cent,419
eduk_a,419
el_spez_i,419
fon_o,419
hospital_o,419
kondamn_it_a,419
supoz_ebl_e,419
vir_a,419
fam_o,418
invest_i,418
plan_it_a,418
real_ig_o,418
sabl_o,418
sam_o,418
person_ec_o,417
plend_o,417
tro_a,417
aprob_o,416
ĝis_nun_a,416
mal_am_i,416
mir_ig_i,416
mol_a,416
rezist_ad_o,416
subit_a,416
kruc_o,415
kuraĝ_a,415
mal_ĝoj_o,415
obstakl_o,415
rang_o,415
traduk_ad_o,415
mend_i,414
progres_em_a,414
respond_ec_a,414
seks_a,414
supr_o,414
bjalistok_o,413
butik_o,413
konsil_ist_o,413
lert_e,413
sen_de_pend_e,413
turk_i_o,413
arkadi_o,412
dosier_o,412
labor_ad_o,412
rimark_o,412
civilizaci_o,410
jubile_o,410
mal_larĝ_a,410
mastr_um_ad_o,410
sur_voj_e,410
tie_a,410
aĵ_o,409
alban_a,409
dis_don_i,409
flug_il_o,409
jubile_a,409
latin_amerik_o,409
naci_ism_o,409
paralel_e,409
rid_o,409
siri_a,409
sovet_uni_o,409
aktiv_aĵ_o,408
foj_foj_e,408
mezur_i,408
vers_o,408
alban_i_o,407
brul_ig_i,407
elektr_o,407
inter_ŝanĝ_i,407
prepar_it_a,407
sub_e,407
traduk_ist_o,407
bon_eg_e,406
mal_gaj_a,406
nokt_a,406
ritm_o,406
sep_a,406
serb_a,406
dir_o,405
eksplod_o,405
inspir_i,405
konsci_a,405
mister_o,405
origin_o,405
sub_ten_at_a,405
ŝajn_ig_i,405
apud_e,404
kompren_ebl_a,404
kulp_i,404
precip_a,404
arĝent_a,403
grand_ec_o,403
karn_o,403
sam_kiel,403
vid_o,403
alud_i,402
atest_ant_o,402
blind_a,402
ind_a,402
menci_o,402
prezid_ant_a,402
telefon_o,402
urĝ_a,402
ven_int_a,402
gvid_o,401
kapitan_o,401
katalun_a,401
real_e,401
alt_iĝ_i,400
antaŭ_ul_o,400
garanti_o,400
ole_o,400
alban_o,399
georg_o,399
hont_i,399
inform_iĝ_i,399
aplik_o,398
persekut_i,398
rest_ad_o,398
rezerv_o,398
elektronik_a,397
kamp_ar_a,397
met_it_a,397
moment_e,397
taĉment_o,397
tradici_e,397
for_ig_o,396
konscienc_o,396
kun_labor_e,396
ŝpar_i,396
trans_form_iĝ_i,396
uz_ant_e,396
ali_vort_e,395
kant_ad_o,395
kapt_it_a,395
kontraŭ_leĝ_a,395
odor_o,395
implic_i,394
abund_i,393
el_don_aĵ_o,393
financ_ad_o,393
komand_ant_o,393
mal_amik_a,393
mir_ind_e,393
bulgar_a,392
plej_mult_o,392
procent_o,392
koloni_o,391
kompar_o,391
kongres_ej_o,391
kont_o,391
ludovik_o,391
tabul_o,391
vesper_manĝ_o,391
edz_iĝ_i,390
faz_o,390
krud_a,390
ocean_o,390
pasi_o,390
signif_a,390
beatric_o,389
mal_ebl_ig_i,389
onkl_in_o,389
saĝ_ul_o,389
ses_dek,389
situ_ant_a,389
engaĝ_iĝ_o,388
for_ir_o,388
konvink_iĝ_i,388
paper_a,388
prudent_a,388
sur_lok_e,388
angl_a_lingv_a,387
argument_i,387
element_a,387
koler_i,387
rekomend_o,387
ul_o,387
abon_ant_o,386
de_nask_a,386
inter_kultur_a,386
ŝild_o,386
disĉipl_o,385
eskap_i,385
inter_parol_i,385
mor_o,385
parlament_an_o,385
pet_eg_i,385
pol_o,385
sen_kulp_a,385
vaz_o,385
bilet_o,384
el_ir_o,384
evolu_ig_i,384
hav_aĵ_o,384
intern_o,384
mensog_i,384
perd_iĝ_i,384
pur_ig_i,384
sojl_o,384
staci_dom_o,384
univers_o,384
aĉet_o,383
amas_e,383
cel_ant_a,383
sur_met_i,383
dev_ig_it_a,382
ek_est_i,382
iniciat_i,382
pres_it_a,382
stimul_i,382
verŝ_i,382
amerik_a,381
fak_deleg_it_o,381
fortik_a,381
ne_atend_it_a,381
portugal_a,381
si_a_temp_e,381
en_migr_int_o,380
kern_o,380
nord_e,380
palestin_o,380
resurs_o,380
skot_land_o,380
stabil_ec_o,380
vari_a,380
ventr_o,380
ĉi_last_a,379
intim_a,379
lav_i,379
sever_e,379
ŝlos_il_o,379
ŝtel_i,379
elegant_a,378
fier_a,378
hav_ant_e,378
jar_iĝ_o,378
konfuz_o,378
kristofor_o,378
mal_permes_o,378
polic_ist_o,378
rilat_a,378
vend_ej_o,378
adept_o,377
bel_art_a,377
definitiv_e,377
departement_o,377
el_trov_i,377
famili_an_o,377
fradek_o,377
gramatik_a,377
jun_ec_o,377
kler_a,377
sci_pov_i,377
teori_a,377
tiu_rilat_e,377
bar_il_o,376
en_ir_o,376
fer_voj_o,376
preter_pas_i,376
re_star_ig_i,376
trans_ir_o,376
kolombi_o,375
komenc_a,375
lamp_o,375
pap_o,375
prestiĝ_a,375
sud_e,375
trans_port_o,375
ukrain_a,375
definitiv_a,374
esperant_o_lig_o,374
hipotez_o,374
mal_san_ul_o,374
apartament_o,373
flug_haven_o,373
golf_o,373
kompleks_a,373
laŭ_ebl_e,373
mal_trankvil_o,373
procedur_o,373
dis_de,372
fer_a,372
bril_o,371
kern_a,371
okup_it_a,371
ruman_i_o,371
cert_ec_o,370
hejm_a,370
konstat_o,370
kurten_o,370
rest_o,370
ret_paĝ_o,370
seks_o,370
voĉ_don_o,370
azen_o,369
detru_o,369
paŭz_o,369
proporci_o,369
traf_a,369
komput_il_a,368
montr_ant_e,368
ras_o,368
tun_o,368
indonezi_o,367
kulp_a,367
muzik_ist_o,366
sekur_a,366
toki_o,366
ekspluat_i,365
inter_lig_o,365
konsum_ant_o,365
mok_i,365
romp_o,365
antologi_o,364
formul_o,364
fund_o,364
indik_o,364
kun_port_i,364
kun_ul_o,364
paf_i,364
plum_o,364
sabat_o,364
ŝtup_o,364
himn_o,363
normal_e,363
serb_i_o,363
el_pens_i,362
plen_kresk_ul_o,362
special_ist_o,362
ek_rigard_i,361
funkci_ul_o,361
invad_o,361
justic_o,361
mild_a,361
afiŝ_o,360
geografi_a,360
karakteriz_i,360
klin_iĝ_i,360
laŭt_a,360
perfid_i,360
rond_a,360
vest_i,360
anonc_it_a,359
bunt_a,359
hont_o,359
intenc_e,359
brul_i,358
help_e,358
komplet_ig_i,358
privat_ig_o,358
raci_a,358
resum_o,358
alternativ_a,357
ĉar_o,357
ek_reg_i,357
hel_a,357
nenie,357
vjetnam_i_o,357
diplomat_o,356
diskut_ad_o,356
don_it_aĵ_o,356
ek_son_i,356
fid_ind_a,356
gaj_e,356
mal_venk_o,356
ses_a,356
spegul_o,356
trov_it_a,356
efik_ec_o,355
liber_iĝ_i,355
mal_facil_i,355
mal_oft_a,355
ov_o,355
pacient_o,355
period_aĵ_o,355
bier_o,354
daŭr_ig_o,354
gren_o,354
inter_konsent_i,354
mal_hel_a,354
pere_ig_i,354
politik_e,354
ek_sent_i,353
herold_o,353
ofert_i,353
parol_at_a,353
social_ist_o,353
bibli_o,352
ek_sid_i,352
franc_e,352
mastr_in_o,352
mort_a,352
nikola_o,352
skot_a,352
speci_o,352
sud_afrik_o,352
tim_ig_i,352
vund_o,352
av_in_o,351
ĉiu_okaz_e,351
dum_viv_a,351
gigant_o,351
labor_plan_o,351
bon_ven_a,350
for_vetur_i,350
izol_it_a,350
kontraŭ_batal_i,350
magazen_o,350
plej_part_o,350
polv_o,350
respublik_an_a,350
al_don_o,349
aprob_it_a,349
efektiv_ig_i,349
firm_o,349
kaf_ej_o,349
loĝ_ant_a,349
mazier_o,349
ripoz_o,349
suspekt_o,349
al_front_iĝ_o,348
ĉapel_o,348
dekstr_o,348
dispon_ebl_a,348
humor_o,348
respond_e,348
sav_o,348
torent_o,348
blok_o,347
en_met_i,347
arĝent_o,346
filon_o,346
mon_a,346
renvers_i,346
dung_i,345
fiask_o,345
kon_ig_i,345
melodi_o,345
pled_i,345
soveti_o,345
belg_a,344
kuraĝ_ig_i,344
maksimum_e,344
oportun_a,344
de_met_i,343
integr_iĝ_o,343
lig_il_o,343
mal_supr_e_n_ir_i,343
medicin_o,343
petrol_o,343
renat_o,343
virt_o,343
aplik_ad_o,342
gast_ig_i,342
okaz_int_aĵ_o,342
rigard_at_a,342
sen_de_pend_iĝ_o,342
task_it_a,342
botel_o,341
bov_in_o,341
ekzist_ad_o,341
ia_foj_e,341
indiferent_a,341
kontraŭ_dir_o,341
mal_net_a,341
naĝ_i,341
nepr_a,341
ost_o,341
plen_um_it_a,341
post_tag_mez_e,341
vintr_a,341
abund_e,340
kopenhag_o,340
per_fort_a,340
sankt_ej_o,340
simbol_a,340
skrib_ist_o,340
social_ism_a,340
ŝancel_iĝ_i,340
adiaŭ_i,339
ilustr_i,339
prezent_at_a,339
respektiv_e,339
sopir_i,339
akompan_at_a,338
am_ant_o,338
brit_o,338
horizont_o,338
konsul_o,338
konven_i,338
el_don_ad_o,337
meti_o,337
percept_i,337
akt_o,336
diskurs_o,336
kant_ist_o,336
koncentr_iĝ_i,336
kondiĉ_e,336
kulp_ig_i,336
propriet_o,336
sen_ĉes_a,336
staci_o,336
trov_ebl_i,336
vid_iĝ_i,336
bilanc_o,335
egal_i,335
el_pren_i,335
ne_ebl_e,335
norveg_a,335
rubl_o,335
teror_ist_o,335
dis_fal_o,334
invit_it_a,334
komun_um_a,334
kongru_i,334
sonor_il_o,334
ŝov_i,334
varb_i,334
atend_ant_e,333
ĉagren_o,333
demokrat_o,333
instal_i,333
